,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0,1.8,1.4444444444444444,0.68,1.0,1.3333333333333333,1.3,0.5,1.875,0.3,0.5,1.5
1,1.4444444444444444,0.68,1.0,1.3333333333333333,1.3,0.5,1.875,0.3,0.5,1.5,1.0
2,0.68,1.0,1.3333333333333333,1.3,0.5,1.875,0.3,0.5,1.5,1.0,0.25
3,1.0,1.3333333333333333,1.3,0.5,1.875,0.3,0.5,1.5,1.0,0.25,1.25
4,1.3333333333333333,1.3,0.5,1.875,0.3,0.5,1.5,1.0,0.25,1.25,1.0
5,1.3,0.5,1.875,0.3,0.5,1.5,1.0,0.25,1.25,1.0,1.0
6,0.5,1.875,0.3,0.5,1.5,1.0,0.25,1.25,1.0,1.0,0.0
7,1.875,0.3,0.5,1.5,1.0,0.25,1.25,1.0,1.0,0.0,2.5
8,0.3,0.5,1.5,1.0,0.25,1.25,1.0,1.0,0.0,2.5,0.0
9,0.5,1.5,1.0,0.25,1.25,1.0,1.0,0.0,2.5,0.0,0.6666666666666666
10,1.5,1.0,0.25,1.25,1.0,1.0,0.0,2.5,0.0,0.6666666666666666,0.6
11,1.5833333333333333,1.4634146341463414,0.9,2.3333333333333335,1.3636363636363635,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454
12,1.4634146341463414,0.9,2.3333333333333335,1.3636363636363635,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334
13,0.9,2.3333333333333335,1.3636363636363635,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5
14,2.3333333333333335,1.3636363636363635,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375
15,1.3636363636363635,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0
16,1.0,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0,1.2105263157894737
17,2.5,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0,1.2105263157894737,1.380952380952381
18,0.7777777777777778,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0,1.2105263157894737,1.380952380952381,1.0
19,0.6666666666666666,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0,1.2105263157894737,1.380952380952381,1.0,1.4166666666666667
20,0.0,0.5454545454545454,1.5333333333333334,2.5,0.4375,0.0,1.2105263157894737,1.380952380952381,1.0,1.4166666666666667,1.5263157894736843
21,1.0,0.5263157894736842,0.7142857142857143,0.0,0.8571428571428571,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463
22,0.5263157894736842,0.7142857142857143,0.0,0.8571428571428571,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777
23,0.7142857142857143,0.0,0.8571428571428571,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908
24,0.0,0.8571428571428571,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333
25,0.8571428571428571,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333
26,0.9347826086956522,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0
27,1.2380952380952381,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0,0.0
28,0.5,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0,0.0,0.8333333333333334
29,0.0,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0,0.0,0.8333333333333334,1.1
30,0.0,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0,0.0,0.8333333333333334,1.1,0.8
31,1.3461538461538463,1.2777777777777777,1.0909090909090908,0.3333333333333333,1.3333333333333333,1.0,0.0,0.8333333333333334,1.1,0.8,2.0
32,1.0,0.0,0.0,1.0,1.1428571428571428,0.0,0.0,1.5,0.0,0.0,1.0416666666666667
33,0.0,0.0,1.0,1.1428571428571428,0.0,0.0,1.5,0.0,0.0,1.0416666666666667,1.0
34,0.0,1.0,1.1428571428571428,0.0,0.0,1.5,0.0,0.0,1.0416666666666667,1.0,0.0
35,1.0,1.1428571428571428,0.0,0.0,1.5,0.0,0.0,1.0416666666666667,1.0,0.0,0.5
36,1.1428571428571428,0.0,0.0,1.5,0.0,0.0,1.0416666666666667,1.0,0.0,0.5,1.5
37,0.0,0.0,1.5,0.0,0.0,1.0416666666666667,1.0,0.0,0.5,1.5,1.5714285714285714
38,0.0,1.5,0.0,0.0,1.0416666666666667,1.0,0.0,0.5,1.5,1.5714285714285714,1.0
39,1.5,0.0,0.0,1.0416666666666667,1.0,0.0,0.5,1.5,1.5714285714285714,1.0,1.4285714285714286
40,0.0,0.0,1.0416666666666667,1.0,0.0,0.5,1.5,1.5714285714285714,1.0,1.4285714285714286,1.0
41,0.0,1.0416666666666667,1.0,0.0,0.5,1.5,1.5714285714285714,1.0,1.4285714285714286,1.0,1.0
42,2.142857142857143,0.6,0.5,1.6666666666666667,1.5357142857142858,1.0,0.5,0.0,1.75,2.076923076923077,2.0
43,0.6,0.5,1.6666666666666667,1.5357142857142858,1.0,0.5,0.0,1.75,2.076923076923077,2.0,0.8125
